2020-06-06 23:32:17,812 INFO  Logger.cs: 70 - 
2020-06-07 00:23:27,782 INFO  ExportHelperExtension.cs: 338 - Creating joint suspension1
2020-06-07 00:23:27,804 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-06-07 00:23:27,818 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-06-07 00:23:28,645 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-06-07 00:23:28,646 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-06-07 00:23:28,647 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-06-07 00:23:28,647 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-06-07 00:23:28,723 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-06-07 00:23:34,596 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child suspension1 failed
2020-06-07 00:23:34,755 INFO  ExportHelperExtension.cs: 338 - Creating joint wheel1
2020-06-07 00:23:34,756 INFO  ExportHelperExtension.cs: 1409 - Fixing components for suspension1
2020-06-07 00:23:34,758 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-06-07 00:23:34,758 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-06-07 00:23:35,998 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-06-07 00:23:35,999 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-06-07 00:23:36,000 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-06-07 00:23:36,001 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-06-07 00:23:36,002 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-06-07 00:23:36,003 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-06-07 00:23:42,066 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent suspension1 to child wheel1 failed
2020-06-07 00:23:42,090 INFO  ExportHelperExtension.cs: 338 - Creating joint suspension2
2020-06-07 00:23:42,091 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-06-07 00:23:42,091 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-06-07 00:23:42,952 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-06-07 00:23:42,953 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-06-07 00:23:42,954 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-06-07 00:23:42,954 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-06-07 00:23:42,955 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-06-07 00:23:47,214 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child suspension2 failed
2020-06-07 00:23:47,302 INFO  ExportHelperExtension.cs: 338 - Creating joint wheel2
2020-06-07 00:23:47,303 INFO  ExportHelperExtension.cs: 1409 - Fixing components for suspension2
2020-06-07 00:23:47,303 INFO  ExportHelperExtension.cs: 1414 - Fixing 29
2020-06-07 00:23:47,304 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-06-07 00:23:47,836 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-06-07 00:23:47,837 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-06-07 00:23:47,837 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-06-07 00:23:47,837 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-06-07 00:23:47,838 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 29
2020-06-07 00:23:47,838 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-06-07 00:23:53,240 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent suspension2 to child wheel2 failed
2020-06-07 00:23:53,262 INFO  ExportHelperExtension.cs: 338 - Creating joint suspension3
2020-06-07 00:23:53,263 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-06-07 00:23:53,264 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-06-07 00:23:54,101 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2020-06-07 00:23:54,141 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-06-07 00:23:54,142 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-06-07 00:23:54,143 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-06-07 00:23:54,157 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-06-07 00:24:04,678 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child suspension3 failed
2020-06-07 00:24:04,688 INFO  ExportHelperExtension.cs: 338 - Creating joint wheel3
2020-06-07 00:24:04,689 INFO  ExportHelperExtension.cs: 1409 - Fixing components for suspension3
2020-06-07 00:24:04,690 INFO  ExportHelperExtension.cs: 1414 - Fixing 77
2020-06-07 00:24:04,690 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-06-07 00:24:05,769 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 0, System.Double[]
2020-06-07 00:24:05,776 INFO  : 0 - R2: 0, System.__ComObject, 0, System.Double[]
2020-06-07 00:24:05,778 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-06-07 00:24:05,779 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-06-07 00:24:06,626 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 77
2020-06-07 00:24:06,628 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-06-07 00:24:15,148 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent suspension3 to child wheel3 failed
2020-06-07 00:24:15,154 INFO  ExportHelperExtension.cs: 338 - Creating joint second
2020-06-07 00:24:15,155 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-06-07 00:24:15,155 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-06-07 00:24:15,741 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-06-07 00:24:15,741 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-06-07 00:24:15,742 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-06-07 00:24:15,742 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-06-07 00:24:15,743 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-06-07 00:24:20,524 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child second failed
2020-06-07 00:24:20,963 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from p3_1
2020-06-07 00:24:21,089 INFO  ExportHelperExtension.cs: 1142 - Found 62 in p3_1
2020-06-07 00:24:21,092 INFO  ExportHelperExtension.cs: 1152 - Found 9 features of type [CoordSys] in p3_1
2020-06-07 00:24:21,093 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-06-07 00:24:21,094 INFO  ExportHelperExtension.cs: 1167 - 8 components to check
2020-06-07 00:24:21,095 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base-1
2020-06-07 00:24:21,096 INFO  ExportHelperExtension.cs: 1142 - Found 54 in base-1
2020-06-07 00:24:21,098 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base-1
2020-06-07 00:24:21,098 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 모터r-1
2020-06-07 00:24:21,099 INFO  ExportHelperExtension.cs: 1142 - Found 29 in 모터r-1
2020-06-07 00:24:21,101 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 모터r-1
2020-06-07 00:24:21,102 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 모터-1
2020-06-07 00:24:21,103 INFO  ExportHelperExtension.cs: 1142 - Found 30 in 모터-1
2020-06-07 00:24:21,106 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 모터-1
2020-06-07 00:24:21,108 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 수정_바퀴-1
2020-06-07 00:24:21,109 INFO  ExportHelperExtension.cs: 1142 - Found 29 in 수정_바퀴-1
2020-06-07 00:24:21,110 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 수정_바퀴-1
2020-06-07 00:24:21,111 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 수정_바퀴-2
2020-06-07 00:24:21,112 INFO  ExportHelperExtension.cs: 1142 - Found 29 in 수정_바퀴-2
2020-06-07 00:24:21,113 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 수정_바퀴-2
2020-06-07 00:24:21,114 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from sphere-1
2020-06-07 00:24:21,115 INFO  ExportHelperExtension.cs: 1142 - Found 25 in sphere-1
2020-06-07 00:24:21,116 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in sphere-1
2020-06-07 00:24:21,117 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from sphere_prismatic-1
2020-06-07 00:24:21,120 INFO  ExportHelperExtension.cs: 1142 - Found 25 in sphere_prismatic-1
2020-06-07 00:24:21,123 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in sphere_prismatic-1
2020-06-07 00:24:21,124 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Acryl_230x290-1
2020-06-07 00:24:21,126 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Acryl_230x290-1
2020-06-07 00:24:21,135 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Acryl_230x290-1
2020-06-07 00:24:21,136 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from p3_1
2020-06-07 00:24:21,137 INFO  ExportHelperExtension.cs: 1142 - Found 62 in p3_1
2020-06-07 00:24:21,139 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in p3_1
2020-06-07 00:24:21,141 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-06-07 00:24:21,142 INFO  ExportHelperExtension.cs: 1167 - 8 components to check
2020-06-07 00:24:21,142 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base-1
2020-06-07 00:24:21,688 INFO  ExportHelperExtension.cs: 1142 - Found 54 in base-1
2020-06-07 00:24:21,690 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base-1
2020-06-07 00:24:21,690 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 모터r-1
2020-06-07 00:24:21,691 INFO  ExportHelperExtension.cs: 1142 - Found 29 in 모터r-1
2020-06-07 00:24:21,691 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 모터r-1
2020-06-07 00:24:21,692 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 모터-1
2020-06-07 00:24:21,692 INFO  ExportHelperExtension.cs: 1142 - Found 30 in 모터-1
2020-06-07 00:24:21,693 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 모터-1
2020-06-07 00:24:21,694 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 수정_바퀴-1
2020-06-07 00:24:21,696 INFO  ExportHelperExtension.cs: 1142 - Found 29 in 수정_바퀴-1
2020-06-07 00:24:21,696 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 수정_바퀴-1
2020-06-07 00:24:21,697 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 수정_바퀴-2
2020-06-07 00:24:21,697 INFO  ExportHelperExtension.cs: 1142 - Found 29 in 수정_바퀴-2
2020-06-07 00:24:21,698 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 수정_바퀴-2
2020-06-07 00:24:21,699 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from sphere-1
2020-06-07 00:24:21,700 INFO  ExportHelperExtension.cs: 1142 - Found 25 in sphere-1
2020-06-07 00:24:21,700 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in sphere-1
2020-06-07 00:24:21,701 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from sphere_prismatic-1
2020-06-07 00:24:21,701 INFO  ExportHelperExtension.cs: 1142 - Found 25 in sphere_prismatic-1
2020-06-07 00:24:21,702 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in sphere_prismatic-1
2020-06-07 00:24:21,702 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Acryl_230x290-1
2020-06-07 00:24:21,703 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Acryl_230x290-1
2020-06-07 00:24:21,703 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Acryl_230x290-1
2020-06-07 00:24:21,867 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-07 00:26:35,908 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
